[[-0.03]
 [ 0.  ]
 [ 0.  ]] 0.0 0.0 -2.2937035571660852e-14
[[-0.0225]
 [ 0.    ]
 [ 0.    ]] 0.0 0.0 4.1837952373391385e-14
[[-0.015]
 [ 0.   ]
 [ 0.   ]] 0.0 0.0 1.3852234517861689e-14
[[-0.0075]
 [ 0.    ]
 [ 0.    ]] 0.0 0.0 -2.503852770193056e-14
[[0.]
 [0.]
 [0.]] 0.0 0.0 4.959633747181691e-14
[[0.0075]
 [0.    ]
 [0.    ]] 0.0 0.0 2.5007377218262336e-14
[[0.015]
 [0.   ]
 [0.   ]] 0.0 0.0 -4.204023061745929e-14
[[0.0225]
 [0.    ]
 [0.    ]] 0.0 0.0 -3.467422882022855e-14
[[0.03]
 [0.  ]
 [0.  ]] 0.0 0.0 -2.161275038060559e-14
[[-0.03]
 [ 0.  ]
 [ 0.  ]] 0.0 0.0 -3.870529249752966e-14
[[-0.0225]
 [ 0.    ]
 [ 0.    ]] 0.0 0.0 -1.2857872047893765e-14
[[-0.015]
 [ 0.   ]
 [ 0.   ]] 0.0 0.0 -2.558774047679846e-14
[[-0.0075]
 [ 0.    ]
 [ 0.    ]] 0.0 0.0 -4.153505677958504e-15
[[0.]
 [0.]
 [0.]] 0.0 0.0 1.3701808719148936e-14
[[0.0075]
 [0.    ]
 [0.    ]] 0.0 0.0 3.153644100690415e-14
[[0.015]
 [0.   ]
 [0.   ]] 0.0 0.0 1.5149997413272526e-15
[[0.0225]
 [0.    ]
 [0.    ]] 0.0 0.0 -1.3206883503480427e-14
[[0.03]
 [0.  ]
 [0.  ]] 0.0 0.0 4.328961776718654e-15
